0.115;-0.052208907;
0.116;-0.055883426;
0.117;-0.059557846;
0.118;-0.063227562;
0.119;-0.066887922;
0.12;-0.07053423;
0.121;-0.074161753;
0.122;-0.077765727;
0.123;-0.081341359;
0.124;-0.084883841;
0.125;-0.088388348;
0.126;-0.091850047;
0.127;-0.095264106;
0.128;-0.098625695;
0.129;-0.101929997;
0.13;-0.105172209;
0.131;-0.108347555;
0.132;-0.111451286;
0.133;-0.11447869;
0.134;-0.117425095;
0.135;-0.120285881;
0.136;-0.123056479;
0.137;-0.125732384;
0.138;-0.128309155;
0.139;-0.130782427;
0.14;-0.133147912;
0.141;-0.13540141;
0.142;-0.137538809;
0.143;-0.139556097;
0.144;-0.141449364;
0.145;-0.143214809;
0.146;-0.144848746;
0.147;-0.146347609;
0.148;-0.147707956;
0.149;-0.148926477;
0.15;-0.15;
0.151;-0.150925491;
0.152;-0.151700063;
0.153;-0.152320981;
0.154;-0.152785664;
0.155;-0.153091693;
0.156;-0.153236811;
0.157;-0.153218932;
0.158;-0.153036139;
0.159;-0.152686696;
0.16;-0.152169043;
0.161;-0.151481804;
0.162;-0.150623791;
0.163;-0.149594004;
0.164;-0.148391637;
0.165;-0.147016076;
0.166;-0.145466909;
0.167;-0.143743919;
0.168;-0.141847091;
0.169;-0.139776617;
0.17;-0.137532889;
0.171;-0.135116507;
0.172;-0.132528278;
0.173;-0.129769215;
0.174;-0.126840541;
0.175;-0.123743687;
0.176;-0.120480291;
0.177;-0.1170522;
0.178;-0.11346147;
0.179;-0.109710363;
0.18;-0.105801345;
0.181;-0.101737091;
0.182;-0.097520477;
0.183;-0.093154579;
0.184;-0.088642676;
0.185;-0.083988242;
0.186;-0.079194948;
0.187;-0.074266656;
0.188;-0.069207416;
0.189;-0.064021467;
0.19;-0.058713229;
0.191;-0.053287301;
0.192;-0.047748458;
0.193;-0.042101646;
0.194;-0.036351975;
0.195;-0.030504721;
0.196;-0.024565314;
0.197;-0.018539338;
0.198;-0.012432523;
0.199;-0.006250741;
0.2;-4.90E-17;
0.201;0.006313563;
0.202;0.012683685;
0.203;0.019103988;
0.204;0.02556798;
0.205;0.032069065;
0.206;0.038600551;
0.207;0.045155651;
0.208;0.051727497;
0.209;0.058309141;
0.21;0.064893569;
0.211;0.071473701;
0.212;0.078042405;
0.213;0.084592501;
0.214;0.091116768;
0.215;0.097607957;
0.216;0.104058794;
0.217;0.110461987;
0.218;0.116810241;
0.219;0.12309626;
0.22;0.129312756;
0.221;0.135452459;
0.222;0.141508126;
0.223;0.147472546;
0.224;0.153338552;
0.225;0.159099026;
0.226;0.16474691;
0.227;0.170275213;
0.228;0.175677019;
0.229;0.180945498;
0.23;0.186073909;
0.231;0.191055613;
0.232;0.195884079;
0.233;0.200552892;
0.234;0.205055763;
0.235;0.209386533;
0.236;0.213539184;
0.237;0.217507846;
0.238;0.221286804;
0.239;0.224870504;
0.24;0.228253564;
0.241;0.231430778;
0.242;0.234397125;
0.243;0.237147773;
0.244;0.239678089;
0.245;0.241983643;
0.246;0.244060217;
0.247;0.245903805;
0.248;0.247510629;
0.249;0.248877134;
0.25;0.25;
0.251;0.250876147;
0.252;0.251502736;
0.253;0.251877177;
0.254;0.251997134;
0.255;0.251860527;
0.256;0.251465536;
0.257;0.250810608;
0.258;0.249894456;
0.259;0.248716065;
0.26;0.247274694;
0.261;0.245569881;
0.262;0.243601439;
0.263;0.241369467;
0.264;0.238874342;
0.265;0.236116729;
0.266;0.233097577;
0.267;0.229818121;
0.268;0.226279884;
0.269;0.222484674;
0.27;0.218434588;
0.271;0.214132008;
0.272;0.209579602;
0.273;0.204780322;
0.274;0.199737404;
0.275;0.194454365;
0.276;0.188935001;
0.277;0.183183387;
0.278;0.177203869;
0.279;0.171001068;
0.28;0.164579871;
0.281;0.157945429;
0.282;0.151103156;
0.283;0.144058721;
0.284;0.136818043;
0.285;0.129387292;
0.286;0.121772877;
0.287;0.113981445;
0.288;0.106019871;
0.289;0.097895259;
0.29;0.089614928;
0.291;0.081186412;
0.292;0.072617447;
0.293;0.06391597;
0.294;0.055090106;
0.295;0.046148167;
0.296;0.037098637;
0.297;0.027950169;
0.298;0.018711575;
0.299;0.009391817;
0.3;1.10E-16;
0.301;-0.009454638;
0.302;-0.018962737;
0.303;-0.028514819;
0.304;-0.038101303;
0.305;-0.047712512;
0.306;-0.057338682;
0.307;-0.066969975;
0.308;-0.076596485;
0.309;-0.086208252;
0.31;-0.095795268;
0.311;-0.105347493;
0.312;-0.11485486;
0.313;-0.12430729;
0.314;-0.133694698;
0.315;-0.143007007;
0.316;-0.152234161;
0.317;-0.161366129;
0.318;-0.170392921;
0.319;-0.179304598;
0.32;-0.188091281;
0.321;-0.196743164;
0.322;-0.205250525;
0.323;-0.213603732;
0.324;-0.221793262;
0.325;-0.229809704;
0.326;-0.237643773;
0.327;-0.24528632;
0.328;-0.252728344;
0.329;-0.259960999;
0.33;-0.266975608;
0.331;-0.27376367;
0.332;-0.280316871;
0.333;-0.286627095;
0.334;-0.292686431;
0.335;-0.298487186;
0.336;-0.30402189;
0.337;-0.309283309;
0.338;-0.314264452;
0.339;-0.318958581;
0.34;-0.323359216;
0.341;-0.327460147;
0.342;-0.331255441;
0.343;-0.334739449;
0.344;-0.337906814;
0.345;-0.340752478;
0.346;-0.343271687;
0.347;-0.345460002;
0.348;-0.347313301;
0.349;-0.34882779;
0.35;-0.35;
0.351;-0.350826803;
0.352;-0.351305408;
0.353;-0.351433374;
0.354;-0.351208604;
0.355;-0.350629361;
0.356;-0.349694261;
0.357;-0.348402284;
0.358;-0.346752772;
0.359;-0.344745433;
0.36;-0.342380346;
0.361;-0.339657958;
0.362;-0.336579088;
0.363;-0.333144929;
0.364;-0.329357047;
0.365;-0.325217381;
0.366;-0.320728245;
0.367;-0.315892324;
0.368;-0.310712677;
0.369;-0.305192732;
0.37;-0.299336288;
0.371;-0.29314751;
0.372;-0.286630926;
0.373;-0.279791429;
0.374;-0.272634267;
0.375;-0.265165043;
0.376;-0.257389712;
0.377;-0.249314573;
0.378;-0.240946268;
0.379;-0.232291773;
0.38;-0.223358396;
0.381;-0.214153767;
0.382;-0.204685836;
0.383;-0.194962862;
0.384;-0.184993411;
0.385;-0.174786342;
0.386;-0.164350807;
0.387;-0.153696234;
0.388;-0.142832326;
0.389;-0.131769051;
0.39;-0.120516628;
0.391;-0.109085522;
0.392;-0.097486436;
0.393;-0.085730294;
0.394;-0.073828238;
0.395;-0.061791614;
0.396;-0.04963196;
0.397;-0.037361;
0.398;-0.024990627;
0.399;-0.012532893;
0.4;-1.96E-16;
0.401;0.012595714;
0.402;0.025241789;
0.403;0.03792565;
0.404;0.050634626;
0.405;0.063355958;
0.406;0.076076814;
0.407;0.088784299;
0.408;0.101465474;
0.409;0.114107362;
0.41;0.126696968;
0.411;0.139221285;
0.412;0.151667316;
0.413;0.164022079;
0.414;0.176272627;
0.415;0.188406057;
0.416;0.200409528;
0.417;0.21227027;
0.418;0.2239756;
0.419;0.235512935;
0.42;0.246869806;
0.421;0.25803387;
0.422;0.268992924;
0.423;0.279734919;
0.424;0.290247973;
0.425;0.300520382;
0.426;0.310540635;
0.427;0.320297427;
0.428;0.329779668;
0.429;0.3389765;
0.43;0.347877308;
0.431;0.356471728;
0.432;0.364749664;
0.433;0.372701298;
0.434;0.380317099;
0.435;0.387587838;
0.436;0.394504595;
0.437;0.401058771;
0.438;0.407242101;
0.439;0.413046658;
0.44;0.418464867;
0.441;0.423489515;
0.442;0.428113757;
0.443;0.432331126;
0.444;0.436135539;
0.445;0.439521312;
0.446;0.442483157;
0.447;0.445016198;
0.448;0.447115974;
0.449;0.448778446;
0.45;0.45;
0.451;0.450777459;
0.452;0.451108081;
0.453;0.45098957;
0.454;0.450420074;
0.455;0.449398195;
0.456;0.447922986;
0.457;0.44599396;
0.458;0.443611088;
0.459;0.440774802;
0.46;0.437485997;
0.461;0.433746034;
0.462;0.429556736;
0.463;0.424920392;
0.464;0.419839752;
0.465;0.414318034;
0.466;0.408358913;
0.467;0.401966527;
0.468;0.395145469;
0.469;0.387900789;
0.47;0.380237987;
0.471;0.372163011;
0.472;0.363682251;
0.473;0.354802536;
0.474;0.345531129;
0.475;0.335875721;
0.476;0.325844422;
0.477;0.31544576;
0.478;0.304688667;
0.479;0.293582479;
0.48;0.282136921;
0.481;0.270362105;
0.482;0.258268515;
0.483;0.245867004;
0.484;0.233168778;
0.485;0.220185392;
0.486;0.206928736;
0.487;0.193411023;
0.488;0.179644782;
0.489;0.165642843;
0.49;0.151418327;
0.491;0.136984633;
0.492;0.122355424;
0.493;0.107544618;
0.494;0.092566369;
0.495;0.07743506;
0.496;0.062165284;
0.497;0.046771832;
0.498;0.031269679;
0.499;0.015673969;
0.5;3.06E-16;
0.501;-0.01573679;
0.502;-0.031520841;
0.503;-0.047336482;
0.504;-0.06316795;
0.505;-0.078999405;
0.506;-0.094814945;
0.507;-0.110598623;
0.508;-0.126334463;
0.509;-0.142006473;
0.51;-0.157598667;
0.511;-0.173095077;
0.512;-0.188479771;
0.513;-0.203736868;
0.514;-0.218850556;
0.515;-0.233805107;
0.516;-0.248584896;
0.517;-0.263174412;
0.518;-0.27755828;
0.519;-0.291721273;
0.52;-0.305648331;
0.521;-0.319324575;
0.522;-0.332735323;
0.523;-0.345866106;
0.524;-0.358702684;
0.525;-0.37123106;
0.526;-0.383437498;
0.527;-0.395308534;
0.528;-0.406830992;
0.529;-0.417992002;
0.53;-0.428779007;
0.531;-0.439179785;
0.532;-0.449182456;
0.533;-0.4587755;
0.534;-0.467947767;
0.535;-0.47668849;
0.536;-0.4849873;
0.537;-0.492834234;
0.538;-0.500219749;
0.539;-0.507134734;
0.54;-0.513570519;
0.541;-0.519518884;
0.542;-0.524972073;
0.543;-0.529922802;
0.544;-0.534364264;
0.545;-0.538290146;
0.546;-0.541694627;
0.547;-0.544572395;
0.548;-0.546918647;
0.549;-0.548729102;
0.55;-0.55;
0.551;-0.550728115;
0.552;-0.550910754;
0.553;-0.550545766;
0.554;-0.549631545;
0.555;-0.548167029;
0.556;-0.546151711;
0.557;-0.543585636;
0.558;-0.540469404;
0.559;-0.53680417;
0.56;-0.532591649;
0.561;-0.527834111;
0.562;-0.522534385;
0.563;-0.516695854;
0.564;-0.510322458;
0.565;-0.503418686;
0.566;-0.495989581;
0.567;-0.488040729;
0.568;-0.479578262;
0.569;-0.470608847;
0.57;-0.461139687;
0.571;-0.451178512;
0.572;-0.440733575;
0.573;-0.429813643;
0.574;-0.418427992;
0.575;-0.406586399;
0.576;-0.394299133;
0.577;-0.381576946;
0.578;-0.368431066;
0.579;-0.354873184;
0.58;-0.340915446;
0.581;-0.326570443;
0.582;-0.311851195;
0.583;-0.296771145;
0.584;-0.281344146;
0.585;-0.265584442;
0.586;-0.249506665;
0.587;-0.233125812;
0.588;-0.216457237;
0.589;-0.199516635;
0.59;-0.182320027;
0.591;-0.164883744;
0.592;-0.147224413;
0.593;-0.129358942;
0.594;-0.111304501;
0.595;-0.093078507;
0.596;-0.074698607;
0.597;-0.056182663;
0.598;-0.037548731;
0.599;-0.018815045;
0.6;-4.41E-16;
0.601;0.018877866;
0.602;0.037799893;
0.603;0.056747313;
0.604;0.075701273;
0.605;0.094642851;
0.606;0.113553077;
0.607;0.132412948;
0.608;0.151203451;
0.609;0.169905584;
0.61;0.188500367;
0.611;0.206968869;
0.612;0.225292226;
0.613;0.243451657;
0.614;0.261428485;
0.615;0.279204157;
0.616;0.296760263;
0.617;0.314078554;
0.618;0.331140959;
0.619;0.347929611;
0.62;0.364426856;
0.621;0.38061528;
0.622;0.396477722;
0.623;0.411997292;
0.624;0.427157394;
0.625;0.441941738;
0.626;0.456334361;
0.627;0.470319641;
0.628;0.483882316;
0.629;0.497007503;
0.63;0.509680706;
0.631;0.521887842;
0.632;0.533615249;
0.633;0.544849703;
0.634;0.555578435;
0.635;0.565789143;
0.636;0.575470005;
0.637;0.584609697;
0.638;0.593197398;
0.639;0.601222811;
0.64;0.60867617;
0.641;0.615548253;
0.642;0.621830389;
0.643;0.627514478;
0.644;0.632592989;
0.645;0.63705898;
0.646;0.640906097;
0.647;0.644128591;
0.648;0.64672132;
0.649;0.648679758;
0.65;0.65;
0.651;0.650678771;
0.652;0.650713427;
0.653;0.650101963;
0.654;0.648843015;
0.655;0.646935863;
0.656;0.644380436;
0.657;0.641177313;
0.658;0.63732772;
0.659;0.632833539;
0.66;0.627697301;
0.661;0.621922188;
0.662;0.615512034;
0.663;0.608471317;
0.664;0.600805163;
0.665;0.592519339;
0.666;0.583620249;
0.667;0.574114932;
0.668;0.564011054;
0.669;0.553316904;
0.67;0.542041386;
0.671;0.530194013;
0.672;0.517784899;
0.673;0.50482475;
0.674;0.491324855;
0.675;0.477297077;
0.676;0.462753844;
0.677;0.447708133;
0.678;0.432173465;
0.679;0.416163889;
0.68;0.399693972;
0.681;0.38277878;
0.682;0.365433874;
0.683;0.347675287;
0.684;0.329519513;
0.685;0.310983492;
0.686;0.292084594;
0.687;0.272840601;
0.688;0.253269692;
0.689;0.233390427;
0.69;0.213221726;
0.691;0.192782854;
0.692;0.172093402;
0.693;0.151173266;
0.694;0.130042632;
0.695;0.108721953;
0.696;0.087231931;
0.697;0.065593494;
0.698;0.043827783;
0.699;0.021956121;
0.7;6.00E-16;
0.701;-0.022018942;
0.702;-0.044078945;
0.703;-0.066158144;
0.704;-0.088234596;
0.705;-0.110286298;
0.706;-0.132291208;
0.707;-0.154227272;
0.708;-0.17607244;
0.709;-0.197804694;
0.71;-0.219402066;
0.711;-0.240842661;
0.712;-0.262104682;
0.713;-0.283166446;
0.714;-0.304006414;
0.715;-0.324603207;
0.716;-0.344935631;
0.717;-0.364982695;
0.718;-0.384723639;
0.719;-0.404137949;
0.72;-0.423205382;
0.721;-0.441905986;
0.722;-0.460220121;
0.723;-0.478128479;
0.724;-0.495612105;
0.725;-0.512652416;
0.726;-0.529231224;
0.727;-0.545330748;
0.728;-0.560933641;
0.729;-0.576023004;
0.73;-0.590582406;
0.731;-0.6045959;
0.732;-0.618048041;
0.733;-0.630923906;
0.734;-0.643209103;
0.735;-0.654889795;
0.736;-0.665952711;
0.737;-0.676385159;
0.738;-0.686175047;
0.739;-0.695310888;
0.74;-0.703781822;
0.741;-0.711577621;
0.742;-0.718688706;
0.743;-0.725106154;
0.744;-0.730821715;
0.745;-0.735827814;
0.746;-0.740117567;
0.747;-0.743684788;
0.748;-0.746523993;
0.749;-0.748630414;
0.75;-0.75;
0.751;-0.750629427;
0.752;-0.7505161;
0.753;-0.749658159;
0.754;-0.748054485;
0.755;-0.745704697;
0.756;-0.742609162;
0.757;-0.738768989;
0.758;-0.734186036;
0.759;-0.728862907;
0.76;-0.722802952;
0.761;-0.716010265;
0.762;-0.708489682;
0.763;-0.700246779;
0.764;-0.691287868;
0.765;-0.681619991;
0.766;-0.671250917;
0.767;-0.660189135;
0.768;-0.648443847;
0.769;-0.636024962;
0.77;-0.622943086;
0.771;-0.609209515;
0.772;-0.594836223;
0.773;-0.579835857;
0.774;-0.564221718;
0.775;-0.548007755;
0.776;-0.531208554;
0.777;-0.513839319;
0.778;-0.495915864;
0.779;-0.477454595;
0.78;-0.458472497;
0.781;-0.438987118;
0.782;-0.419016554;
0.783;-0.398579429;
0.784;-0.37769488;
0.785;-0.356382542;
0.786;-0.334662523;
0.787;-0.31255539;
0.788;-0.290082148;
0.789;-0.267264219;
0.79;-0.244123426;
0.791;-0.220681965;
0.792;-0.196962391;
0.793;-0.17298759;
0.794;-0.148780764;
0.795;-0.1243654;
0.796;-0.099765254;
0.797;-0.075004326;
0.798;-0.050106835;
0.799;-0.025097197;
0.8;-7.84E-16;
0.801;0.025160018;
0.802;0.050357997;
0.803;0.075568976;
0.804;0.10076792;
0.805;0.125929744;
0.806;0.15102934;
0.807;0.176041596;
0.808;0.200941429;
0.809;0.225703805;
0.81;0.250303765;
0.811;0.274716453;
0.812;0.298917137;
0.813;0.322881235;
0.814;0.346584343;
0.815;0.370002257;
0.816;0.393110998;
0.817;0.415886837;
0.818;0.438306318;
0.819;0.460346286;
0.82;0.481983907;
0.821;0.503196691;
0.822;0.52396252;
0.823;0.544259665;
0.824;0.564066815;
0.825;0.583363094;
0.826;0.602128086;
0.827;0.620341855;
0.828;0.637984965;
0.829;0.655038505;
0.83;0.671484105;
0.831;0.687303957;
0.832;0.702480834;
0.833;0.716998108;
0.834;0.730839771;
0.835;0.743990448;
0.836;0.756435416;
0.837;0.768160622;
0.838;0.779152695;
0.839;0.789398965;
0.84;0.798887474;
0.841;0.80760699;
0.842;0.815547022;
0.843;0.82269783;
0.844;0.82905044;
0.845;0.834596648;
0.846;0.839329037;
0.847;0.843240984;
0.848;0.846326666;
0.849;0.84858107;
0.85;0.85;
0.851;0.850580083;
0.852;0.850318773;
0.853;0.849214356;
0.854;0.847265955;
0.855;0.844473531;
0.856;0.840837887;
0.857;0.836360665;
0.858;0.831044352;
0.859;0.824892276;
0.86;0.817908604;
0.861;0.810098342;
0.862;0.801467331;
0.863;0.792022242;
0.864;0.781770573;
0.865;0.770720643;
0.866;0.758881585;
0.867;0.746263337;
0.868;0.732876639;
0.869;0.718733019;
0.87;0.703844785;
0.871;0.688225016;
0.872;0.671887548;
0.873;0.654846964;
0.874;0.63711858;
0.875;0.618718434;
0.876;0.599663265;
0.877;0.579970506;
0.878;0.559658263;
0.879;0.5387453;
0.88;0.517251022;
0.881;0.495195456;
0.882;0.472599233;
0.883;0.44948357;
0.884;0.425870248;
0.885;0.401781592;
0.886;0.377240452;
0.887;0.352270179;
0.888;0.326894603;
0.889;0.301138011;
0.89;0.275025125;
0.891;0.248581075;
0.892;0.221831379;
0.893;0.194801915;
0.894;0.167518895;
0.895;0.140008846;
0.896;0.112298577;
0.897;0.084415157;
0.898;0.056385887;
0.899;0.028238272;
0.9;9.92E-16;
0.901;-0.028301094;
0.902;-0.056637049;
0.903;-0.084979807;
0.904;-0.113301243;
0.905;-0.141573191;
0.906;-0.169767471;
0.907;-0.19785592;
0.908;-0.225810418;
0.909;-0.253602915;
0.91;-0.281205465;
0.911;-0.308590245;
0.912;-0.335729592;
0.913;-0.362596024;
0.914;-0.389162272;
0.915;-0.415401307;
0.916;-0.441286365;
0.917;-0.466790978;
0.918;-0.491888998;
0.919;-0.516554624;
0.92;-0.540762432;
0.921;-0.564487396;
0.922;-0.587704919;
0.923;-0.610390852;
0.924;-0.632521526;
0.925;-0.654073773;
0.926;-0.675024949;
0.927;-0.695352962;
0.928;-0.715036289;
0.929;-0.734054006;
0.93;-0.752385805;
0.931;-0.770012015;
0.932;-0.786913627;
0.933;-0.803072311;
0.934;-0.818470439;
0.935;-0.8330911;
0.936;-0.846918121;
0.937;-0.859936084;
0.938;-0.872130344;
0.939;-0.883487042;
0.94;-0.893993125;
0.941;-0.903636358;
0.942;-0.912405338;
0.943;-0.920289507;
0.944;-0.927279165;
0.945;-0.933365482;
0.946;-0.938540507;
0.947;-0.94279718;
0.948;-0.946129339;
0.949;-0.948531726;
0.95;-0.95;
0.951;-0.950530739;
0.952;-0.950121445;
0.953;-0.948770552;
0.954;-0.946477425;
0.955;-0.943242365;
0.956;-0.939066612;
0.957;-0.933952341;
0.958;-0.927902668;
0.959;-0.920921645;
0.96;-0.913014256;
0.961;-0.904186419;
0.962;-0.894444979;
0.963;-0.883797705;
0.964;-0.872253279;
0.965;-0.859821296;
0.966;-0.846512253;
0.967;-0.83233754;
0.968;-0.817309432;
0.969;-0.801441076;
0.97;-0.784746485;
0.971;-0.767240517;
0.972;-0.748938872;
0.973;-0.729858071;
0.974;-0.710015443;
0.975;-0.689429112;
0.976;-0.668117975;
0.977;-0.646101692;
0.978;-0.623400662;
0.979;-0.600036006;
0.98;-0.576029547;
0.981;-0.551403794;
0.982;-0.526181913;
0.983;-0.500387712;
0.984;-0.474045615;
0.985;-0.447180642;
0.986;-0.419818381;
0.987;-0.391984968;
0.988;-0.363707058;
0.989;-0.335011803;
0.99;-0.305926824;
0.991;-0.276480186;
0.992;-0.246700368;
0.993;-0.216616239;
0.994;-0.186257027;
0.995;-0.155652293;
0.996;-0.124831901;
0.997;-0.093825988;
0.998;-0.062664938;
0.999;-0.031379348;
1;-1.22E-15;
1.001;0.03144217;
1.002;0.062916101;
1.003;0.094390638;
1.004;0.125834566;
1.005;0.157216637;
1.006;0.188505602;
1.007;0.219670244;
1.008;0.250679406;
1.009;0.281502026;
1.01;0.312107164;
1.011;0.342464037;
1.012;0.372542047;
1.013;0.402310813;
1.014;0.431740202;
1.015;0.460800357;
1.016;0.489461733;
1.017;0.51769512;
1.018;0.545471677;
1.019;0.572762962;
1.02;0.599540957;
1.021;0.625778102;
1.022;0.651447318;
1.023;0.676522038;
1.024;0.700976236;
1.025;0.724784451;
1.026;0.747921812;
1.027;0.770364069;
1.028;0.792087614;
1.029;0.813069508;
1.03;0.833287504;
1.031;0.852720072;
1.032;0.871346419;
1.033;0.889146514;
1.034;0.906101107;
1.035;0.922191753;
1.036;0.937400826;
1.037;0.951711547;
1.038;0.965107992;
1.039;0.977575119;
1.04;0.989098777;
1.041;0.999665727;
1.042;1.009263654;
1.043;1.017881183;
1.044;1.02550789;
1.045;1.032134316;
1.046;1.037751978;
1.047;1.042353377;
1.048;1.045932011;
1.049;1.048482382;
1.05;1.05;
1.051;1.050481395;
1.052;1.049924118;
1.053;1.048326749;
1.054;1.045688895;
1.055;1.042011199;
1.056;1.037295337;
1.057;1.031544017;
1.058;1.024760984;
1.059;1.016951013;
1.06;1.008119907;
1.061;0.998274496;
1.062;0.987422628;
1.063;0.975573167;
1.064;0.962735984;
1.065;0.948921948;
1.066;0.934142921;
1.067;0.918411743;
1.068;0.901742224;
1.069;0.884149134;
1.07;0.865648184;
1.071;0.846256018;
1.072;0.825990196;
1.073;0.804869178;
1.074;0.782912306;
1.075;0.76013979;
1.076;0.736572686;
1.077;0.712232879;
1.078;0.687143061;
1.079;0.661326711;
1.08;0.634808072;
1.081;0.607612131;
1.082;0.579764592;
1.083;0.551291853;
1.084;0.522220983;
1.085;0.492579692;
1.086;0.462396311;
1.087;0.431699757;
1.088;0.400519513;
1.089;0.368885595;
1.09;0.336828524;
1.091;0.304379297;
1.092;0.271569357;
1.093;0.238430563;
1.094;0.204995158;
1.095;0.171295739;
1.096;0.137365224;
1.097;0.10323682;
1.098;0.06894399;
1.099;0.034520424;
1.1;-2.43E-15;
1.101;-0.034583246;
1.102;-0.069195153;
1.103;-0.10380147;
1.104;-0.13836789;
1.105;-0.172860084;
1.106;-0.207243734;
1.107;-0.241484568;
1.108;-0.275548395;
1.109;-0.309401137;
1.11;-0.343008864;
1.111;-0.376337829;
1.112;-0.409354503;
1.113;-0.442025602;
1.114;-0.474318131;
1.115;-0.506199407;
1.116;-0.5376371;
1.117;-0.568599261;
1.118;-0.599054357;
1.119;-0.6289713;
1.12;-0.658319483;
1.121;-0.687068807;
1.122;-0.715189716;
1.123;-0.742653225;
1.124;-0.769430947;
1.125;-0.795495129;
1.126;-0.820818674;
1.127;-0.845375175;
1.128;-0.869138938;
1.129;-0.892085009;
1.13;-0.914189204;
1.131;-0.93542813;
1.132;-0.955779212;
1.133;-0.975220717;
1.134;-0.993731775;
1.135;-1.011292405;
1.136;-1.027883532;
1.137;-1.043487009;
1.138;-1.058085641;
1.139;-1.071663196;
1.14;-1.084204429;
1.141;-1.095695095;
1.142;-1.10612197;
1.143;-1.115472859;
1.144;-1.123736615;
1.145;-1.13090315;
1.146;-1.136963448;
1.147;-1.141909573;
1.148;-1.145734684;
1.149;-1.148433038;
1.15;-1.15;
1.151;-1.150432051;
1.152;-1.149726791;
1.153;-1.147882945;
1.154;-1.144900365;
1.155;-1.140780033;
1.156;-1.135524062;
1.157;-1.129135694;
1.158;-1.121619301;
1.159;-1.112980382;
1.16;-1.103225559;
1.161;-1.092362573;
1.162;-1.080400277;
1.163;-1.06734863;
1.164;-1.053218689;
1.165;-1.038022601;
1.166;-1.021773589;
1.167;-1.004485946;
1.168;-0.986175017;
1.169;-0.966857191;
1.17;-0.946549883;
1.171;-0.925271519;
1.172;-0.903041521;
1.173;-0.879880285;
1.174;-0.855809169;
1.175;-0.830850468;
1.176;-0.805027397;
1.177;-0.778364065;
1.178;-0.75088546;
1.179;-0.722617416;
1.18;-0.693586598;
1.181;-0.663820469;
1.182;-0.633347272;
1.183;-0.602195995;
1.184;-0.57039635;
1.185;-0.537978742;
1.186;-0.50497424;
1.187;-0.471414546;
1.188;-0.437331969;
1.189;-0.402759387;
1.19;-0.367730223;
1.191;-0.332278407;
1.192;-0.296438346;
1.193;-0.260244887;
1.194;-0.22373329;
1.195;-0.186939186;
1.196;-0.149898547;
1.197;-0.112647651;
1.198;-0.075223042;
1.199;-0.0376615;
1.2;-1.76E-15;
1.201;0.037724322;
1.202;0.075474204;
1.203;0.113212301;
1.204;0.150901213;
1.205;0.18850353;
1.206;0.225981865;
1.207;0.263298892;
1.208;0.300417384;
1.209;0.337300247;
1.21;0.373910563;
1.211;0.410211621;
1.212;0.446166958;
1.213;0.481740391;
1.214;0.51689606;
1.215;0.551598457;
1.216;0.585812468;
1.217;0.619503403;
1.218;0.652637036;
